222,46,0,0,3,0.75,14,600,0.97,1.45,0,1,0,0,,
1,1,6,30,5,2,13,300,1.58,2.37,0,1,0,0,,
18,5,3,30,4,1,15,450,1.29,1.9,0,1,0,0,,
23,6,4,30,4,1.25,1,300,1.37,2.08,0,1,0,0,,
57,12,5,30,4,1,14,450,1.58,2.37,0,1,0,0,,
62,13,11,30,4,1.75,14,350,2.14,3.01,0,1,0,0,,
68,14,10,30,6,1.75,14,350,1.9,2.89,0,1,0,0,,
73,15,15,30,10,1,17,150,2.95,4.54,0,1,0,0,,
88,18,11,30,9,1,8,250,2.29,3.29,0,1,0,0,,
123,23,2,30,1,1,13,500,1.18,1.9,0,1,0,0,,
179,38,6,30,6,2,14,350,1.69,2.37,0,1,0,0,,
184,39,6,30,6,1.75,1,350,1.69,2.37,0,1,0,0,,
188,40,4,30,1,1.25,13,500,1.29,1.9,0,1,0,0,,
192,41,1,30,1,0.75,14,300,0.96,1.35,0,1,0,0,,
200,43,5,30,12,1,1,350,1.37,2.15,0,1,0,0,,
201,44,8,30,9,1,12,250,1.5,2.58,0,1,0,0,,
223,46,0,30,3,0.75,14,600,0.97,1.45,0,1,0,0,,
9,3,8,31,6,2,1,300,1.9,2.91,0,1,0,0,,
58,12,5,31,4,1,14,450,1.58,2.37,0,1,0,0,,
63,13,11,31,4,1.75,14,350,2.14,3.01,0,1,0,0,,
89,18,11,31,9,1,8,250,2.29,3.29,0,1,0,0,,
224,46,0,31,3,0.75,14,600,0.97,1.45,0,1,0,0,,
2,1,6,32,5,2,13,300,1.58,2.37,0,1,0,0,,
10,3,8,32,6,2,1,300,1.9,2.91,0,1,0,0,,
19,5,3,32,4,1,15,450,1.29,1.9,0,1,0,0,,
24,6,4,32,4,1.25,1,300,1.37,2.08,0,1,0,0,,
69,14,10,32,6,1.75,14,350,1.9,2.89,0,1,0,0,,
155,33,7,32,6,1.5,1,350,1.69,2.57,0,1,0,0,,
159,34,10,32,11,1.75,14,250,2.01,3.01,0,1,0,0,,
164,35,14,32,11,3,1,150,2.5,3.55,0,1,0,0,,
169,36,8,32,6,1.75,14,350,1.79,2.8,0,1,0,0,,
175,37,12,32,6,2.5,1,250,2.01,3.01,0,1,0,0,,
3,1,6,33,5,2,13,300,1.58,2.37,0,1,0,0,,
11,3,8,33,6,2,1,300,1.9,2.91,0,1,0,0,,
20,5,3,33,4,1,15,450,1.29,1.9,0,1,0,0,,
25,6,4,33,4,1.25,1,300,1.37,2.08,0,1,0,0,,
59,12,5,33,4,1,14,450,1.58,2.37,0,1,0,0,,
64,13,11,33,4,1.75,14,350,2.14,3.01,0,1,0,0,,
70,14,10,33,6,1.75,14,350,1.9,2.89,0,1,0,0,,
74,15,15,33,10,1,17,150,2.95,4.54,0,1,0,0,,
90,18,11,33,9,1,8,250,2.29,3.29,0,1,0,0,,
93,19,12,33,11,2.5,1,300,2.23,3.23,0,1,0,0,,
